-0.0126953125
-0.0122070312
-0.0122070312
-0.0126953125
-0.0122070312
-0.0122070312
-0.01171875
-0.0112304688
-0.01171875
-0.0112304688
-0.0107421875
-0.0107421875
-0.0107421875
-0.0107421875
-0.0107421875
-0.0112304688
-0.01171875
-0.0112304688
-0.01171875
-0.0112304688
-0.0107421875
-0.0112304688
-0.01171875
-0.01171875
-0.0112304688
-0.0112304688
-0.01171875
-0.0112304688
-0.01171875
-0.0122070312
-0.01171875
-0.0112304688
-0.0112304688
-0.01171875
-0.0122070312
-0.0126953125
-0.0122070312
-0.0126953125
-0.0131835938
-0.0126953125
-0.0131835938
-0.013671875
-0.0131835938
-0.0126953125
-0.0126953125
-0.0131835938
-0.013671875
-0.0141601562
-0.0146484375
-0.0141601562
-0.013671875
-0.013671875
-0.0131835938
-0.013671875
-0.0131835938
-0.013671875
-0.013671875
-0.013671875
-0.0131835938
-0.013671875
-0.0141601562
-0.0141601562
-0.0146484375
-0.0146484375
-0.0146484375
-0.0146484375
-0.0151367188
-0.0146484375
-0.0146484375
-0.0141601562
-0.0146484375
-0.0146484375
-0.0146484375
-0.0141601562
-0.013671875
-0.013671875
-0.013671875
-0.0141601562
-0.0141601562
-0.0146484375
-0.0141601562
-0.013671875
-0.013671875
-0.0131835938
-0.013671875
-0.0131835938
-0.013671875
-0.013671875
-0.0141601562
-0.0146484375
-0.0151367188
-0.0151367188
-0.015625
-0.0151367188
-0.0146484375
-0.0146484375
-0.0141601562
-0.0146484375
-0.0146484375
-0.0141601562
-0.0146484375
-0.0146484375
-0.0141601562
-0.0146484375
-0.0141601562
-0.013671875
-0.0141601562
-0.013671875
-0.013671875
-0.0131835938
-0.013671875
-0.013671875
-0.0141601562
-0.013671875
-0.0131835938
-0.0131835938
-0.013671875
-0.0131835938
-0.0126953125
-0.0131835938
-0.0126953125
-0.0122070312
-0.01171875
-0.0112304688
-0.0107421875
-0.0112304688
-0.0107421875
-0.0107421875
-0.0102539062
-0.0107421875
-0.0112304688
-0.01171875
-0.0112304688
-0.0107421875
-0.0112304688
-0.0112304688
-0.01171875
-0.01171875
-0.0112304688
-0.01171875
-0.0122070312
-0.01171875
-0.0122070312
-0.0122070312
-0.0126953125
-0.0131835938
-0.0131835938
-0.0131835938
-0.0131835938
-0.0126953125
-0.0131835938
-0.0131835938
-0.0131835938
-0.0126953125
-0.0122070312
-0.0122070312
-0.0126953125
-0.0122070312
-0.0126953125
-0.0131835938
-0.0126953125
-0.0122070312
-0.01171875
-0.01171875
-0.0112304688
-0.01171875
-0.0122070312
-0.0126953125
-0.0126953125
-0.0126953125
-0.0131835938
-0.0131835938
-0.0126953125
-0.0122070312
-0.0122070312
-0.01171875
-0.0112304688
-0.0107421875
-0.0107421875
-0.0112304688
-0.0107421875
-0.0112304688
-0.01171875
-0.0112304688
-0.0112304688
-0.0107421875
-0.0107421875
-0.0107421875
-0.0107421875
-0.0102539062
-0.009765625
-0.0102539062
-0.009765625
-0.0102539062
-0.009765625
-0.0102539062
-0.0107421875
-0.0102539062
-0.0102539062
-0.009765625
-0.009765625
-0.00927734375
-0.0087890625
-0.00927734375
-0.00927734375
-0.0087890625
-0.00927734375
-0.0087890625
-0.0087890625
-0.00830078125
-0.0078125
-0.00732421875
-0.0078125
-0.0078125
-0.00830078125
-0.0087890625
-0.0087890625
-0.00830078125
-0.0087890625
-0.0087890625
-0.00927734375
-0.00927734375
-0.009765625
-0.00927734375
-0.0087890625
-0.0087890625
-0.00830078125
-0.0078125
-0.00830078125
-0.00830078125
-0.0078125
-0.0078125
-0.0078125
-0.0078125
-0.0078125
-0.0078125
-0.00732421875
-0.0068359375
-0.0068359375
-0.0068359375
-0.0068359375
-0.0068359375
-0.00732421875
-0.0068359375
-0.00732421875
-0.0068359375
-0.0068359375
-0.00634765625
-0.0068359375
-0.00634765625
-0.0068359375
-0.00732421875
-0.00732421875
-0.00732421875
-0.00732421875
-0.00732421875
-0.0078125
-0.00732421875
-0.00732421875
-0.0078125
-0.00732421875
-0.0068359375
-0.0068359375
-0.00634765625
-0.00634765625
-0.0068359375
-0.00634765625
-0.0068359375
-0.00634765625
-0.0068359375
-0.00732421875
-0.0068359375
-0.00634765625
-0.0068359375
-0.00634765625
-0.00634765625
-0.0068359375
-0.0068359375
-0.00634765625
-0.005859375
-0.005859375
-0.00634765625
-0.0068359375
-0.0068359375
-0.00732421875
-0.0068359375
-0.00634765625
-0.0068359375
-0.00732421875
-0.00732421875
-0.0068359375
-0.00732421875
-0.0078125
-0.00830078125
-0.0078125
-0.0078125
-0.00830078125
-0.00830078125
-0.0078125
-0.0078125
-0.00732421875
-0.0068359375
-0.00732421875
-0.00732421875
-0.0068359375
-0.00732421875
-0.0078125
-0.0078125
-0.00732421875
-0.0078125
-0.00830078125
-0.00830078125
-0.00830078125
-0.0078125
-0.00830078125
-0.0078125
-0.0078125
-0.00830078125
-0.0078125
-0.00830078125
-0.0078125
-0.0078125
-0.0078125
-0.00732421875
-0.0068359375
-0.0068359375
-0.00634765625
-0.005859375
-0.00537109375
-0.00537109375
-0.0048828125
-0.0048828125
-0.00439453125
-0.0048828125
-0.00537109375
-0.005859375
-0.005859375
-0.00634765625
-0.00634765625
-0.0068359375
-0.00732421875
-0.0078125
-0.00732421875
-0.00732421875
-0.0068359375
-0.00634765625
-0.00634765625
-0.005859375
-0.00634765625
-0.0068359375
-0.0068359375
-0.00732421875
-0.00732421875
-0.0078125
-0.00732421875
-0.0078125
-0.0078125
-0.00732421875
-0.0078125
-0.00830078125
-0.00830078125
-0.0078125
-0.00732421875
-0.00732421875
-0.00732421875
-0.0068359375
-0.00634765625
-0.005859375
-0.00634765625
-0.0068359375
-0.0068359375
-0.00732421875
-0.0078125
-0.00732421875
-0.00732421875
-0.0068359375
-0.0068359375
-0.0068359375
-0.00732421875
-0.0068359375
-0.00634765625
-0.00634765625
-0.00634765625
-0.005859375
-0.00634765625
-0.005859375
-0.005859375
-0.00634765625
-0.0068359375
-0.00634765625
-0.0068359375
-0.00634765625
-0.005859375
-0.00634765625
-0.00634765625
-0.00634765625
-0.00634765625
-0.005859375
-0.00634765625
-0.0068359375
-0.00732421875
-0.0068359375
-0.00634765625
-0.0068359375
-0.00732421875
-0.0068359375
-0.0068359375
-0.00634765625
-0.00634765625
-0.00634765625
-0.005859375
-0.00634765625
-0.005859375
-0.005859375
-0.005859375
-0.00634765625
-0.005859375
-0.00537109375
-0.005859375
-0.00537109375
-0.0048828125
-0.00439453125
-0.00439453125
-0.00390625
-0.00390625
-0.00439453125
-0.00439453125
-0.00390625
-0.00390625
-0.00341796875
-0.00341796875
-0.0029296875
-0.00244140625
-0.0029296875
-0.00244140625
-0.00244140625
-0.0029296875
-0.0029296875
-0.00341796875
-0.0029296875
-0.00341796875
-0.00341796875
-0.00341796875
-0.0029296875
-0.0029296875
-0.00244140625
-0.001953125
-0.00244140625
-0.0029296875
-0.0029296875
-0.00244140625
-0.00244140625
-0.0029296875
-0.00341796875
-0.00341796875
-0.0029296875
-0.00341796875
-0.0029296875
-0.0029296875
-0.00244140625
-0.00244140625
-0.001953125
-0.00244140625
-0.00244140625
-0.001953125
-0.001953125
-0.00244140625
-0.00244140625
-0.001953125
-0.001953125
-0.001953125
-0.00244140625
-0.00244140625
-0.00244140625
-0.0029296875
-0.0029296875
-0.00244140625
-0.0029296875
-0.00341796875
-0.00341796875
-0.0029296875
-0.00341796875
-0.0029296875
-0.00244140625
-0.0029296875
-0.00341796875
-0.0029296875
-0.00244140625
-0.001953125
-0.00146484375
-0.00146484375
-0.001953125
-0.00146484375
-0.00146484375
-0.001953125
-0.001953125
-0.001953125
-0.00146484375
-0.001953125
-0.00244140625
-0.0029296875
-0.0029296875
-0.0029296875
-0.00341796875
-0.0029296875
-0.0029296875
-0.00244140625
-0.001953125
-0.00146484375
-0.00146484375
-0.0009765625
-0.0009765625
-0.00048828125
0
0
0
0.00048828125
0
-0.00048828125
0
0.00048828125
0
-0.00048828125
-0.0009765625
-0.00048828125
-0.0009765625
-0.0009765625
-0.00146484375
-0.001953125
-0.00146484375
-0.001953125
-0.00244140625
-0.001953125
-0.00146484375
-0.0009765625
-0.0009765625
-0.00146484375
-0.0009765625
-0.0009765625
-0.0009765625
-0.00048828125
0
0.00048828125
0
0
0
0
-0.00048828125
-0.00048828125
-0.00048828125
0
-0.00048828125
-0.0009765625
-0.00146484375
-0.0009765625
-0.0009765625
-0.0009765625
-0.00048828125
-0.0009765625
-0.0009765625
-0.00146484375
-0.00146484375
-0.00146484375
-0.00146484375
-0.0009765625
-0.0009765625
-0.00048828125
-0.00048828125
-0.00048828125
0
-0.00048828125
-0.0009765625
-0.0009765625
-0.00146484375
-0.001953125
-0.00244140625
-0.0029296875
-0.00341796875
-0.00341796875
-0.0029296875
-0.00244140625
-0.0029296875
-0.00244140625
-0.0029296875
-0.00244140625
-0.00244140625
-0.0029296875
-0.00341796875
-0.00390625
-0.00439453125
-0.00439453125
-0.0048828125
-0.0048828125
-0.0048828125
-0.00439453125
-0.00439453125
-0.00439453125
-0.0048828125
-0.00537109375
-0.00537109375
-0.005859375
-0.005859375
-0.00537109375
-0.0048828125
-0.00537109375
-0.0048828125
-0.0048828125
-0.00439453125
-0.0048828125
-0.0048828125
-0.00439453125
-0.0048828125
-0.0048828125
-0.00537109375
-0.0048828125
-0.0048828125
-0.0048828125
-0.00537109375
-0.0048828125
-0.00439453125
-0.00439453125
-0.00390625
-0.00341796875
-0.00341796875
-0.00341796875
-0.00390625
-0.00439453125
-0.00390625
-0.00439453125
-0.00439453125
-0.00390625
-0.00439453125
-0.00390625
-0.00390625
-0.00341796875
-0.00341796875
-0.00341796875
-0.0029296875
-0.0029296875
-0.00244140625
-0.001953125
-0.00244140625
-0.00244140625
-0.00244140625
-0.001953125
-0.00244140625
-0.001953125
-0.00146484375
-0.001953125
-0.00244140625
-0.0029296875
-0.0029296875
-0.0029296875
-0.00341796875
-0.0029296875
-0.00244140625
-0.00244140625
-0.0029296875
-0.00341796875
-0.0029296875
-0.0029296875
-0.00341796875
-0.00341796875
-0.00390625
-0.00390625
-0.00439453125
-0.0048828125
-0.00537109375
-0.0048828125
-0.0048828125
-0.0048828125
-0.0048828125
-0.00439453125
-0.00439453125
-0.00439453125
-0.0048828125
-0.00439453125
-0.00390625
-0.00390625
-0.00341796875
-0.00341796875
-0.00341796875
-0.00341796875
-0.00341796875
-0.00341796875
-0.00341796875
-0.0029296875
-0.00244140625
-0.0029296875
-0.0029296875
-0.00244140625
-0.00244140625
-0.0029296875
-0.00244140625
-0.00244140625
-0.00244140625
-0.00244140625
-0.0029296875
-0.0029296875
-0.0029296875
-0.00244140625
-0.00244140625
-0.001953125
-0.001953125
-0.00146484375
-0.00146484375
-0.00146484375
-0.001953125
-0.00146484375
-0.0009765625
-0.00146484375
-0.0009765625
-0.00048828125
0
0
0
0
-0.00048828125
-0.00048828125
-0.0009765625
-0.0009765625
-0.00146484375
-0.00146484375
-0.00146484375
-0.001953125
-0.001953125
-0.00244140625
-0.0029296875
-0.00244140625
-0.001953125
-0.00146484375
-0.0009765625
-0.0009765625
-0.00146484375
-0.001953125
-0.00244140625
-0.0029296875
-0.00244140625
-0.001953125
-0.00244140625
-0.001953125
-0.001953125
-0.001953125
-0.001953125
-0.001953125
-0.00244140625
-0.0029296875
-0.00244140625
-0.0029296875
-0.0029296875
-0.0029296875
-0.00341796875
-0.00390625
-0.00390625
-0.00341796875
-0.00341796875
-0.0029296875
-0.00341796875
-0.00341796875
-0.00390625
-0.00341796875
-0.0029296875
-0.0029296875
-0.00244140625
-0.0029296875
-0.0029296875
-0.00244140625
-0.001953125
-0.001953125
-0.00146484375
-0.0009765625
-0.00146484375
-0.0009765625
-0.0009765625
-0.00048828125
-0.0009765625
-0.00146484375
-0.00146484375
-0.00146484375
-0.0009765625
-0.0009765625
-0.00146484375
-0.00146484375
-0.00146484375
-0.001953125
-0.00146484375
-0.0009765625
-0.0009765625
-0.00048828125
-0.0009765625
-0.0009765625
-0.0009765625
-0.0009765625
-0.00146484375
-0.00146484375
-0.00146484375
-0.00146484375
-0.001953125
-0.001953125
-0.00146484375
-0.00146484375
-0.001953125
-0.00146484375
-0.001953125
-0.00146484375
-0.0009765625
-0.0009765625
-0.00146484375
-0.00146484375
-0.001953125
-0.00146484375
-0.00146484375
-0.001953125
-0.00146484375
-0.00146484375
-0.00146484375
-0.001953125
-0.00244140625
-0.0029296875
-0.0029296875
-0.0029296875
-0.0029296875
-0.0029296875
-0.00244140625
-0.00244140625
-0.00244140625
-0.001953125
-0.001953125
-0.00146484375
-0.001953125
-0.001953125
-0.001953125
-0.00244140625
-0.0029296875
-0.0029296875
-0.0029296875
-0.00244140625
-0.0029296875
-0.00244140625
-0.00244140625
-0.00244140625
-0.0029296875
-0.0029296875
-0.00244140625
-0.0029296875
-0.00244140625
-0.00244140625
-0.00244140625
-0.001953125
-0.00146484375
-0.001953125
-0.00244140625
-0.0029296875
-0.0029296875
-0.00341796875
-0.00341796875
-0.00341796875
-0.0029296875
-0.00244140625
-0.0029296875
-0.00341796875
-0.00390625
-0.00341796875
-0.00390625
-0.00341796875
-0.00341796875
-0.00390625
-0.00390625
-0.00390625
-0.00390625
-0.00390625
-0.00439453125
-0.0048828125
-0.0048828125
-0.00439453125
-0.0048828125
-0.0048828125
-0.00537109375
-0.00537109375
-0.0048828125
-0.0048828125
-0.0048828125
-0.0048828125
-0.0048828125
-0.00537109375
-0.00537109375
-0.00537109375
-0.005859375
-0.00634765625
-0.00634765625
-0.005859375
-0.005859375
-0.00537109375
-0.005859375
-0.005859375
-0.00634765625
-0.00634765625
-0.0068359375
-0.0068359375
-0.00634765625
-0.005859375
-0.00634765625
-0.00634765625
-0.005859375
-0.00634765625
-0.005859375
-0.00634765625
-0.00634765625
-0.0068359375
-0.00732421875
-0.0078125
-0.0078125
-0.0078125
-0.00830078125
-0.0087890625
-0.00927734375
-0.0087890625
-0.0087890625
-0.00927734375
-0.009765625
-0.009765625
-0.0102539062
-0.0102539062
-0.0107421875
-0.0112304688
-0.0112304688
-0.01171875
-0.01171875
-0.01171875
-0.0112304688
-0.0112304688
-0.0107421875
-0.0102539062
-0.0102539062
-0.0102539062
-0.0107421875
-0.0107421875
-0.0107421875
-0.0112304688
-0.01171875
-0.0122070312
-0.0122070312
-0.0126953125
-0.0131835938
-0.013671875
-0.0141601562
-0.013671875
-0.0131835938
-0.0126953125
-0.0126953125
-0.0131835938
-0.013671875
-0.013671875
-0.0131835938
-0.0131835938
-0.0131835938
-0.0131835938
-0.013671875
-0.0141601562
-0.013671875
-0.013671875
-0.013671875
-0.0141601562
-0.0141601562
-0.0141601562
-0.0141601562
-0.0141601562
-0.0141601562
-0.0146484375
-0.0146484375
-0.0146484375
-0.0141601562
-0.013671875
-0.013671875
-0.013671875
-0.013671875
-0.013671875
-0.013671875
-0.0131835938
-0.0131835938
-0.013671875
-0.0141601562
-0.0141601562
-0.0141601562
-0.0141601562
-0.0141601562
-0.0141601562
-0.0141601562
-0.0146484375
-0.0151367188
-0.0151367188
-0.0146484375
-0.0151367188
-0.0146484375
-0.0141601562
-0.013671875
-0.0141601562
-0.013671875
-0.0141601562
-0.0146484375
-0.0146484375
-0.0146484375
-0.0141601562
-0.013671875
-0.0141601562
-0.0146484375
-0.0146484375
-0.0141601562
-0.0141601562
-0.0146484375
-0.0151367188
-0.015625
-0.0161132812
-0.015625
-0.0161132812
-0.0161132812
-0.0166015625
-0.0170898438
-0.0170898438
-0.017578125
-0.0170898438
-0.0170898438
-0.017578125
-0.017578125
-0.017578125
-0.0170898438
-0.0166015625
-0.0166015625
-0.0166015625
-0.0170898438
-0.017578125
-0.0180664062
-0.0180664062
-0.0180664062
-0.017578125
-0.017578125
-0.0180664062
-0.0185546875
-0.0190429688
-0.0190429688
-0.0190429688
-0.0185546875
-0.0180664062
-0.017578125
-0.0180664062
-0.0185546875
-0.0180664062
-0.0180664062
-0.0180664062
-0.0180664062
-0.0180664062
-0.017578125
-0.017578125
-0.0180664062
-0.0185546875
-0.0180664062
-0.017578125
-0.0170898438
-0.0166015625
-0.0166015625
-0.0161132812
-0.015625
-0.015625
-0.0151367188
-0.0146484375
-0.0141601562
-0.013671875
-0.0141601562
-0.0146484375
-0.0151367188
-0.015625
-0.0151367188
-0.0146484375
-0.0151367188
-0.015625
-0.0161132812
-0.0161132812
-0.0161132812
-0.015625
-0.015625
-0.0161132812
-0.0161132812
-0.015625
-0.0161132812
-0.0166015625
-0.0161132812
-0.0166015625
-0.0161132812
-0.015625
-0.015625
-0.015625
-0.015625
-0.0161132812
-0.015625
-0.0161132812
-0.015625
-0.0161132812
-0.0166015625
-0.0166015625
-0.0166015625
-0.0161132812
-0.015625
-0.0151367188
-0.0146484375
-0.0146484375
-0.0151367188
-0.015625
-0.0151367188
-0.015625
-0.015625
-0.0161132812
-0.0166015625
-0.0166015625
-0.0166015625
-0.0161132812
-0.0161132812
-0.0161132812
-0.0161132812
-0.0161132812
-0.0161132812
-0.0166015625
-0.0161132812
-0.015625
-0.0161132812
-0.0161132812
-0.0161132812
-0.0166015625
-0.0161132812
-0.0166015625
-0.0161132812
-0.0161132812
-0.0166015625
-0.0161132812
-0.015625
-0.0161132812
-0.0161132812
-0.0166015625
-0.0170898438
-0.017578125
-0.017578125
-0.017578125
-0.017578125
-0.0180664062
-0.017578125
-0.017578125
-0.0170898438
-0.0166015625
-0.0161132812
-0.015625
-0.015625
-0.0151367188
-0.015625
-0.015625
-0.015625
-0.0161132812
-0.0166015625
-0.0170898438
-0.0170898438
-0.0166015625
-0.0170898438
-0.0166015625
-0.0161132812
-0.0161132812
-0.0166015625
-0.0170898438
-0.0170898438
-0.0166015625
-0.0170898438
-0.0170898438
-0.0170898438
-0.0166015625
-0.0170898438
-0.017578125
-0.017578125
-0.0170898438
-0.0170898438
-0.0166015625
-0.0161132812
-0.0161132812
-0.0161132812
-0.015625
-0.0161132812
-0.0166015625
-0.0161132812
-0.0166015625
-0.0170898438
-0.0166015625
-0.0161132812
-0.015625
-0.015625
-0.015625
-0.0161132812
-0.0161132812
-0.0161132812
-0.015625
-0.0161132812
-0.0161132812
-0.015625
-0.0161132812
-0.015625
-0.0151367188
-0.0151367188
-0.0151367188
-0.015625
-0.015625
-0.0161132812
-0.015625
-0.0151367188
-0.015625
-0.0161132812
-0.0166015625
-0.0161132812
-0.015625
-0.0151367188
-0.0146484375
-0.0146484375
-0.0151367188
-0.0151367188
-0.0151367188
-0.0146484375
-0.0146484375
-0.0151367188
-0.0151367188
-0.0151367188
-0.0151367188
-0.0151367188
-0.0151367188
-0.0146484375
-0.0141601562
-0.0146484375
-0.0146484375
-0.0146484375
-0.0151367188
-0.0151367188
-0.015625
-0.015625
-0.0161132812
-0.0166015625
-0.0166015625
-0.0170898438
-0.0170898438
-0.017578125
-0.017578125
-0.017578125
-0.0170898438
-0.0170898438
-0.0170898438
-0.0170898438
-0.0166015625
-0.0161132812
-0.015625
-0.0161132812
-0.0166015625
-0.0166015625
-0.0161132812
-0.0161132812
-0.015625
-0.015625
-0.0161132812
-0.015625
-0.0151367188
-0.0151367188
-0.0146484375
-0.0146484375
-0.0146484375
-0.0141601562
-0.013671875
-0.0141601562
-0.013671875
-0.0131835938
-0.0131835938
-0.0131835938
-0.0126953125
-0.0126953125
-0.0122070312
-0.0122070312
-0.01171875
-0.0122070312
-0.0122070312
-0.0122070312
-0.01171875
-0.0122070312
-0.0122070312
-0.0122070312
-0.0126953125
-0.0126953125
-0.0126953125
-0.0126953125
-0.0126953125
-0.0131835938
-0.013671875
-0.013671875
-0.013671875
-0.0141601562
-0.0141601562
-0.0141601562
-0.0141601562
-0.0146484375
-0.0151367188
-0.0151367188
-0.0146484375
-0.0151367188
-0.0146484375
-0.0141601562
-0.0141601562
-0.013671875
-0.0141601562
-0.0141601562
-0.013671875
-0.0131835938
-0.0131835938
-0.013671875
-0.013671875
-0.0131835938
-0.0131835938
-0.0131835938
-0.0126953125
-0.0126953125
-0.0131835938
-0.0126953125
-0.0122070312
-0.0122070312
-0.0126953125
-0.0126953125
-0.0126953125
-0.0126953125
-0.0122070312
-0.01171875
-0.01171875
-0.0122070312
-0.01171875
-0.0112304688
-0.01171875
-0.0122070312
-0.0122070312
-0.0126953125
-0.0126953125
-0.0131835938
-0.0131835938
-0.013671875
-0.0141601562
-0.0141601562
-0.0146484375
-0.0141601562
-0.0146484375
-0.0151367188
-0.0146484375
-0.0141601562
-0.0141601562
-0.013671875
-0.013671875
-0.0131835938
-0.0131835938
-0.0126953125
-0.0126953125
-0.0126953125
-0.0122070312
-0.0126953125
-0.0126953125
-0.0126953125
-0.0126953125
-0.0126953125
-0.0126953125
-0.0126953125
-0.0131835938
-0.0131835938
-0.0131835938
-0.0126953125
-0.0126953125
-0.0122070312
-0.0122070312
-0.0122070312
-0.0126953125
-0.0131835938
-0.013671875
-0.0131835938
-0.013671875
-0.013671875
-0.0141601562
-0.013671875
-0.0141601562
-0.0141601562
-0.0141601562
-0.0141601562
-0.0141601562
-0.0141601562
-0.0146484375
-0.0146484375
-0.0151367188
-0.015625
-0.0161132812
-0.015625
-0.0151367188
-0.015625
-0.0151367188
-0.015625
-0.0161132812
-0.0166015625
-0.0161132812
-0.0161132812
-0.0161132812
-0.0166015625
-0.0166015625
-0.0170898438
-0.017578125
-0.0180664062
-0.0185546875
-0.0185546875
-0.0185546875
-0.0190429688
-0.01953125
-0.0190429688
-0.0185546875
-0.0185546875
-0.0185546875
-0.0185546875
-0.0185546875
-0.0185546875
-0.0185546875
-0.0180664062
-0.0185546875
-0.0185546875
-0.0185546875
-0.0180664062
-0.0180664062
-0.0180664062
-0.0180664062
-0.0185546875
-0.0185546875
-0.0185546875
-0.0185546875
-0.0185546875
-0.0180664062
-0.0185546875
-0.0185546875
-0.0180664062
-0.017578125
-0.0170898438
-0.0166015625
-0.0170898438
-0.0170898438
-0.0166015625
-0.0161132812
-0.0166015625
-0.0161132812
-0.0161132812
-0.015625
-0.0151367188
-0.0151367188
-0.0146484375
-0.0151367188
-0.0151367188
-0.015625
-0.015625
-0.0151367188
-0.0146484375
-0.0146484375
-0.0141601562
-0.013671875
-0.013671875
-0.0141601562
-0.0141601562
-0.013671875
-0.0141601562
-0.0141601562
-0.013671875
-0.013671875
-0.0131835938
-0.0131835938
-0.013671875
-0.013671875
-0.013671875
-0.013671875
-0.013671875
-0.0141601562
-0.0141601562
-0.0146484375
-0.0146484375
-0.0151367188
-0.015625
-0.015625
-0.0151367188
-0.015625
-0.0151367188
-0.0146484375
-0.0151367188
-0.0146484375
-0.0141601562
-0.0141601562
-0.013671875
-0.0141601562
-0.013671875
-0.013671875
-0.013671875
-0.013671875
-0.0131835938
-0.013671875
-0.0131835938
-0.0131835938
-0.0131835938
-0.013671875
-0.013671875
-0.013671875
-0.0131835938
-0.0126953125
-0.0131835938
-0.013671875
-0.0141601562
-0.013671875
-0.013671875
-0.0131835938
-0.0126953125
-0.0126953125
-0.0126953125
-0.0131835938
-0.0126953125
-0.0131835938
-0.0131835938
-0.013671875
-0.0131835938
-0.0131835938
-0.0131835938
-0.0131835938
-0.0131835938
-0.0126953125
-0.0126953125
-0.0131835938
-0.0131835938
-0.013671875
-0.013671875
-0.0131835938
-0.013671875
-0.0131835938
-0.0131835938
-0.013671875
